00:00 +0: loading /Users/ketanchoyal/CascadeProjects/audio-metadata-dart/test/formats/bookmarkable_chapters_test.dart
00:00 +0: (setUpAll)
00:00 +0: MP4/M4B bookmarkable+afpk atom chapter extraction (setUpAll)
00:00 +0 -1: MP4/M4B bookmarkable+afpk atom chapter extraction (setUpAll) [E]
  Unsupported operation: Platform._version
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/errors.dart 274:3       throw_
  ../dart-sdk/lib/async/zone_api.dart 165:63                                           _runZoned
  ../dart-sdk/lib/async/zone_api.dart 92:10                                            runZoned
  ../packages/test_api/src/backend/declarer.dart.js 484:140                            <fn>
  ../packages/test_api/src/backend/declarer.dart.js 1049:86                            <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 623:19               <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 648:23               <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 245:113                 <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 292:16                  [_run]
  ../packages/stack_trace/src/stack_zone_specification.dart.js 245:95                  <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 542:3                _asyncStartSync
  ../packages/test_api/src/backend/declarer.dart.js 1075:22                            <fn>
  ../dart-sdk/lib/async/zone_root.dart 35:13                                           _rootRun
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 726:19                                               run
  ../dart-sdk/lib/async/zone_api.dart 165:63                                           _runZoned
  ../dart-sdk/lib/async/zone_api.dart 92:10                                            runZoned
  ../packages/test_api/src/backend/declarer.dart.js 1034:13                            [_waitForOutstandingCallbacks]
  ../packages/test_api/src/backend/declarer.dart.js 1162:80                            <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 623:19               <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 648:23               <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 245:113                 <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 292:16                  [_run]
  ../packages/stack_trace/src/stack_zone_specification.dart.js 245:95                  <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 594:19               <fn>
  ../dart-sdk/lib/async/zone_root.dart 48:47                                           _rootRunUnary
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 733:19                                               runUnary
  ../dart-sdk/lib/async/future_impl.dart 222:18                                        handleValue
  ../dart-sdk/lib/async/future_impl.dart 948:44                                        handleValueCallback
  ../dart-sdk/lib/async/future_impl.dart 977:13                                        _propagateToListeners
  ../dart-sdk/lib/async/future_impl.dart 711:7                                         [_complete]
  ../dart-sdk/lib/async/future.dart 265:13                                             <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 292:16                  [_run]
  ../packages/stack_trace/src/stack_zone_specification.dart.js 235:71                  <fn>
  ../dart-sdk/lib/async/zone_root.dart 27:47                                           _rootRun
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 726:19                                               run
  ../dart-sdk/lib/async/zone.dart 625:7                                                runGuarded
  ../dart-sdk/lib/async/zone.dart 666:23                                               <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 292:16                  [_run]
  ../packages/stack_trace/src/stack_zone_specification.dart.js 235:71                  <fn>
  ../dart-sdk/lib/async/zone_root.dart 35:13                                           _rootRun
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 726:19                                               run
  ../dart-sdk/lib/async/zone.dart 649:23                                               <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/private/isolate_helper.dart 47:11           internalCallback
  ===== asynchronous gap ===========================
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 763:19                                               registerBinaryCallback
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 647:23               _wrapJsFunctionForAsync
  ../packages/test_api/src/backend/declarer.dart.js 1036:35                            <fn>
  ../dart-sdk/lib/async/zone_root.dart 35:13                                           _rootRun
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 726:19                                               run
  ../dart-sdk/lib/async/zone_api.dart 165:63                                           _runZoned
  ../dart-sdk/lib/async/zone_api.dart 92:10                                            runZoned
  ../packages/test_api/src/backend/declarer.dart.js 1034:13                            [_waitForOutstandingCallbacks]
  ../packages/test_api/src/backend/declarer.dart.js 1162:80                            <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 623:19               <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 648:23               <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 245:113                 <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 292:16                  [_run]
  ../packages/stack_trace/src/stack_zone_specification.dart.js 245:95                  <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 594:19               <fn>
  ../dart-sdk/lib/async/zone_root.dart 48:47                                           _rootRunUnary
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 733:19                                               runUnary
  ../dart-sdk/lib/async/future_impl.dart 222:18                                        handleValue
  ../dart-sdk/lib/async/future_impl.dart 948:44                                        handleValueCallback
  ../dart-sdk/lib/async/future_impl.dart 977:13                                        _propagateToListeners
  ../dart-sdk/lib/async/future_impl.dart 711:7                                         [_complete]
  ../dart-sdk/lib/async/future.dart 265:13                                             <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 292:16                  [_run]
  ../packages/stack_trace/src/stack_zone_specification.dart.js 235:71                  <fn>
  ../dart-sdk/lib/async/zone_root.dart 27:47                                           _rootRun
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 726:19                                               run
  ../dart-sdk/lib/async/zone.dart 625:7                                                runGuarded
  ../dart-sdk/lib/async/zone.dart 666:23                                               <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 292:16                  [_run]
  ../packages/stack_trace/src/stack_zone_specification.dart.js 235:71                  <fn>
  ../dart-sdk/lib/async/zone_root.dart 35:13                                           _rootRun
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 726:19                                               run
  ../dart-sdk/lib/async/zone.dart 649:23                                               <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/private/isolate_helper.dart 47:11           internalCallback
  ===== asynchronous gap ===========================
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 763:19                                               registerBinaryCallback
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 647:23               _wrapJsFunctionForAsync
  ../packages/test_api/src/backend/declarer.dart.js 1150:39                            <fn>
  ../dart-sdk/lib/async/zone_root.dart 35:13                                           _rootRun
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 726:19                                               run
  ../dart-sdk/lib/async/zone_api.dart 165:63                                           _runZoned
  ../dart-sdk/lib/async/zone_api.dart 92:10                                            runZoned
  ../packages/test_api/src/backend/declarer.dart.js 1148:17                            <fn>
  ../packages/test_api/src/backend/declarer.dart.js 1193:9                             [_guardIfGuarded]
  ../packages/test_api/src/backend/declarer.dart.js 1147:30                            <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 1405:18                 <fn>
  ../dart-sdk/lib/async/zone_root.dart 35:13                                           _rootRun
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 726:19                                               run
  ../dart-sdk/lib/async/zone_api.dart 165:63                                           _runZoned
  ../dart-sdk/lib/async/zone_api.dart 92:10                                            runZoned
  ../packages/stack_trace/src/stack_zone_specification.dart.js 1403:20                 capture
  ../packages/test_api/src/backend/declarer.dart.js 1146:19                            [_onRun]
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../packages/test_api/src/backend/live_test_controller.dart.js 178:19                 run
  ../packages/test_api/src/backend/remote_listener.dart.js 269:18                      <fn>
  ../dart-sdk/lib/async/zone_root.dart 35:13                                           _rootRun
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 726:19                                               run
  ../dart-sdk/lib/async/zone_api.dart 165:63                                           _runZoned
  ../dart-sdk/lib/async/zone_api.dart 92:10                                            runZoned
  ../packages/test_api/src/backend/remote_listener.dart.js 268:13                      [_runLiveTest]
  ../packages/test_api/src/backend/remote_listener.dart.js 249:27                      <fn>
  ../dart-sdk/lib/async/zone_root.dart 48:47                                           _rootRunUnary
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 733:19                                               runUnary
  ../dart-sdk/lib/async/zone.dart 633:7                                                runUnaryGuarded
  ../dart-sdk/lib/async/stream_impl.dart 381:5                                         [_sendData]
  ../dart-sdk/lib/async/stream_impl.dart 312:7                                         [_add]
  ../dart-sdk/lib/async/stream_controller.dart 798:5                                   [_sendData]
  ../dart-sdk/lib/async/stream_controller.dart 832:7                                   [_sendData]
  ../dart-sdk/lib/async/stream_controller.dart 663:7                                   [_add]
  ../dart-sdk/lib/async/stream_controller.dart 618:5                                   add
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone_root.dart 56:13                                           _rootRunUnary
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 733:19                                               runUnary
  ../dart-sdk/lib/async/zone.dart 633:7                                                runUnaryGuarded
  ../dart-sdk/lib/async/stream_impl.dart 381:5                                         [_sendData]
  ../dart-sdk/lib/async/stream_impl.dart 312:7                                         [_add]
  ../dart-sdk/lib/async/stream_controller.dart 798:5                                   [_sendData]
  ../dart-sdk/lib/async/stream_controller.dart 832:7                                   [_sendData]
  ../dart-sdk/lib/async/stream_controller.dart 663:7                                   [_add]
  ../dart-sdk/lib/async/stream_controller.dart 618:5                                   add
  ../dart-sdk/lib/async/stream_controller.dart 898:5                                   add
  ../packages/stream_channel/src/stream_channel_controller.dart.js 1126:22             add
  ../packages/stream_channel/src/stream_channel_controller.dart.js 509:31              <fn>
  ../dart-sdk/lib/async/zone.dart 891:9                                                runUnaryGuarded
  ../dart-sdk/lib/internal/async_cast.dart 95:5                                        [_onData]
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 891:9                                                runUnaryGuarded
  ../dart-sdk/lib/async/stream_impl.dart 381:5                                         [_sendData]
  ../dart-sdk/lib/async/stream_impl.dart 312:7                                         [_add]
  ../dart-sdk/lib/async/stream_controller.dart 798:5                                   [_sendData]
  ../dart-sdk/lib/async/stream_controller.dart 832:7                                   [_sendData]
  ../dart-sdk/lib/async/stream_controller.dart 663:7                                   [_add]
  ../dart-sdk/lib/async/stream_controller.dart 618:5                                   add
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 891:9                                                runUnaryGuarded
  ../dart-sdk/lib/async/stream_impl.dart 381:5                                         [_sendData]
  ../dart-sdk/lib/async/stream_impl.dart 312:7                                         [_add]
  ../dart-sdk/lib/async/stream_controller.dart 798:5                                   [_sendData]
  ../dart-sdk/lib/async/stream_controller.dart 832:7                                   [_sendData]
  ../dart-sdk/lib/async/stream_controller.dart 663:7                                   [_add]
  ../dart-sdk/lib/async/stream_controller.dart 618:5                                   add
  ../dart-sdk/lib/async/stream_controller.dart 898:5                                   add
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 891:9                                                runUnaryGuarded
  ../dart-sdk/lib/async/stream_impl.dart 381:5                                         [_sendData]
  ../dart-sdk/lib/async/stream_impl.dart 312:7                                         [_add]
  ../dart-sdk/lib/async/stream_controller.dart 798:5                                   [_sendData]
  ../dart-sdk/lib/async/stream_controller.dart 832:7                                   [_sendData]
  ../dart-sdk/lib/async/stream_controller.dart 663:7                                   [_add]
  ../dart-sdk/lib/async/stream_controller.dart 618:5                                   add
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 891:9                                                runUnaryGuarded
  ../dart-sdk/lib/async/stream_impl.dart 381:5                                         [_sendData]
  ../dart-sdk/lib/async/stream_impl.dart 312:7                                         [_add]
  ../dart-sdk/lib/async/stream_controller.dart 798:5                                   [_sendData]
  ../dart-sdk/lib/async/stream_controller.dart 832:7                                   [_sendData]
  ../dart-sdk/lib/async/stream_controller.dart 663:7                                   [_add]
  ../dart-sdk/lib/async/stream_controller.dart 618:5                                   add
  ../dart-sdk/lib/async/stream_controller.dart 898:5                                   add
  ../packages/stream_channel/src/stream_channel_controller.dart.js 1126:22             add
  ../packages/flutter_test/src/_test_selector_web.dart.js 123:29                       <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/js_allow_interop_patch.dart 224:27    _callDartFunctionFast1
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/js_allow_interop_patch.dart 84:15     ret
  
00:00 +0 -1: MP4/M4B bookmarkable+afpk atom chapter extraction (tearDownAll)
00:00 +0 -1: (tearDownAll)
00:00 +0 -1: Some tests failed.
